19,,Rio Piedras,087-012-529-01,Privada,Edificada,En desuso,1051,Calle Brumbaugh esq. Robles,Rio Piedras Pueblo,,,CT-3,,,,-66.0509795,18.39976146
20,,Rio Piedras,087-013-565-15,Privada,Edificada,En desuso,153,Arzuaga,Rio Piedras Pueblo,,,CR-H,,,,-66.04725394,18.39781829
21,,Rio Piedras,087-013-565-16,Privada,Edificada,En desuso,1109,Vallejo esq. Arzuaga,Rio Piedras Pueblo,,,CT-2,,,,-66.04742761,18.39782049
22,,Rio Piedras,087-013-567-07,Privada,Edificada,En desuso,,Paseo De Diego esq. Ave. Barbosa,Rio Piedras Pueblo,,,CT-2,,,,-66.0438362,18.39816981
23,,Rio Piedras,087-002-467-25,Privada,Edificada,En desuso,1000,Ponce de León esq. Amalia Marín,Rio Piedras Pueblo,,,CR-H,,,,-66.05236642,18.40133582
24,,Rio Piedras,087-012-528-23,Privada,Edificada,En desuso,1061,Ponce de León  ,Rio Piedras Pueblo,,,CR-H,,,,-66.05213041,18.39934498
25,,Rio Piedras,087-012-337-03,Privada,Edificada,En desuso,1017,Ponce de León esq. Saldaña,Rio Piedras Pueblo,,,CT-3,,,,-66.05207384,18.40059108
26,,Rio Piedras,087-012-527-31,Privada,Edificada,En desuso,1060,Ponce de León,Rio Piedras Pueblo,,,CR-H,,,Teatro Paradise,-66.05255302,18.39971522
27,,Rio Piedras,087-012-559-12,Privada,Edificada,En desuso,1126,Ponce de León,Rio Piedras Pueblo,,,CR-H,,,13/14,-66.05319061,18.39787828
28,,Rio Piedras,087-013-531-06,Privada,Edificada,En desuso,160,Parque,Rio Piedras Pueblo,,,CT-2,,,,-66.04699434,18.39990994
29,,Rio Piedras,087-013-531-07,Privada,Edificada,En desuso,162,Parque,Rio Piedras Pueblo,,,CT-2,,,,-66.04689039,18.39991813
30,,Rio Piedras,087-012-562-21,Privada,Edificada,En desuso,69,Arzuaga,Rio Piedras Pueblo,,,CR-H,,,,-66.05046486,18.39808533
31,,Rio Piedras,087-013-565-19,Privada,Edificada,En desuso,73,Arzuaga,Rio Piedras Pueblo,,,CR-H,,,,#N/A,#N/A
32,,Rio Piedras,087-012-562-17,Privada,Edificada,En desuso,77,Arzuaga,Rio Piedras Pueblo,,,CT-2,,,,-66.04996197,18.39798528
33,,Rio Piedras,087-013-563-13 ,Privada,Edificada,En desuso,101,Arzuaga,Rio Piedras Pueblo,,,CT-2,,,,#N/A,#N/A
34,,Rio Piedras,087-023-585-14 ,Privada,Edificada,En desuso,206,Arzuaga,Rio Piedras Pueblo,,,CT-2,,,,#N/A,#N/A
35,,Rio Piedras,087-013-506-07,Privada,Edificada,En desuso,,Robles esq. Ave. Barbosa,Rio Piedras Pueblo,,,CT-2,,,8,-66.04365893,18.40037929
36,,Rio Piedras,087-013-531-08,Privada,Edificada,En desuso,160,Robles  ,Rio Piedras Pueblo,,,CT-2,,,,-66.04679572,18.39998321
37,,Rio Piedras,087-013-531-09 ,Privada,Edificada,En desuso,162,Robles,Rio Piedras Pueblo,,,CT-2,,,,#N/A,#N/A
38,,Rio Piedras,087-013-531-10 ,Privada,Edificada,En desuso,164,Robles,Rio Piedras Pueblo,,,CT-2,,,,#N/A,#N/A
39,,Rio Piedras,087-013-531-10,Privada,Solar,En desuso,166,Robles,Rio Piedras Pueblo,,,CT-2,,,,-66.04650185,18.40002684
40,,Rio Piedras,087-013-530-65,Privada,Solar,En desuso,,Robles esq. Ferrocarril,Rio Piedras Pueblo,,,CT-2,,,49/64/66/67,-66.04958519,18.39967682
41,,Rio Piedras,087-013-530-02 ,Privada,Edificada,En desuso,104,Robles,Rio Piedras Pueblo,,,CT-2,,,,#N/A,#N/A
42,,Rio Piedras,087-013-530-03,Privada,Edificada,En desuso,106,Robles,Rio Piedras Pueblo,,,CT-2,,,,-66.04931544,18.3996521
43,,Rio Piedras,087-013-530-04,Privada,Edificada,En desuso,108,Robles,Rio Piedras Pueblo,,,CT-2,,,,-66.04924787,18.39965509
44,,Rio Piedras,087-013-530-05,Privada,Edificada,En desuso,110,Robles,Rio Piedras Pueblo,,,CT-2,,,,-66.04916101,18.39966074
45,,Rio Piedras,087-013-530-06,Privada,Solar,En desuso,112,Robles,Rio Piedras Pueblo,,,CT-2,,,,-66.04907879,18.3996662
46,,Rio Piedras,087-013-530-07,Privada,Edificada,En desuso,114,Robles,Rio Piedras Pueblo,,,CT-2,,,,-66.04901562,18.39966963
47,,Rio Piedras,087-013-530-09,Privada,Edificada,En desuso,118,Robles,Rio Piedras Pueblo,,,CT-2,,,,-66.04886366,18.39967717
48,,Viejo San Juan,040-002-031-09,Privada,Edificada,En desuso,61,Caleta de San Juan,Viejo San Juan,,,R-6,,,,-66.11883197,18.46555867
49,,Viejo San Juan,040-002-040-03,Privada,Edificada,En desuso,56,Caleta de San Juan,Viejo San Juan,,,R-6,,,,-66.11893713,18.46521131
50,,Viejo San Juan,040-002-040-06,Privada,Edificada,En desuso,62,Caleta de San Juan,Viejo San Juan,,,R-6,,,,-66.11871709,18.4652968
51,,Viejo San Juan,022-092-006-13,Privada,Edificada,En desuso,1,Cruz,Viejo San Juan,,,R-6,,,,-66.11669198,18.46784561
52,,Viejo San Juan,022-092-014-02,Privada,Edificada,En desuso,8,Cruz,Viejo San Juan,,,R-6,,,,-66.11692082,18.46786552
53,,Viejo San Juan,040-002-025-08,Privada,Edificada,En desuso,104,Cruz,Viejo San Juan,,,C-3,,,,-66.11674948,18.46645392
54,,Viejo San Juan,040-002-025-09,Privada,Edificada,En desuso,106/108,Cruz,Viejo San Juan,,,C-3,,,,-66.11672816,18.46635831
55,,Viejo San Juan,040-002-053-05,Privada,Edificada,En desuso,250,Cruz,Viejo San Juan,,,C-3,,,,-66.11621082,18.46458164
56,,Viejo San Juan,040-002-057-01,Privada,Edificada,En desuso,350,Fortaleza,Viejo San Juan,,,C-3,,,,-66.1130321,18.46548059
57,,Viejo San Juan,040-002-057-02,Privada,Edificada,En desuso,352,Fortaleza,Viejo San Juan,,,C-3,,,,-66.1129162,18.46546875
58,,Viejo San Juan,040-003-049-18,Privada,Edificada,En desuso,359,Fortaleza,Viejo San Juan,,,C-3,,,,-66.11282353,18.4658513
59,,Viejo San Juan,040-002-024-11,Privada,Edificada,En desuso,106,Luna,Viejo San Juan,,,C-3,,,,-66.11745914,18.46625996
60,,Viejo San Juan,040-002-025-14,Privada,Edificada,En desuso,151,Luna,Viejo San Juan,,,C-3,,,,-66.1169701,18.46616379
61,,Viejo San Juan,040-002-025-11,Privada,Edificada,En desuso,157,Luna,Viejo San Juan,,,C-3,,,,-66.11675727,18.46622313
62,,Viejo San Juan,040-002-035-02,Privada,Edificada,En desuso,200,Luna,Viejo San Juan,,,C-3,,,,-66.11606398,18.46614345
63,,Viejo San Juan,040-002-035-02,Privada,Edificada,En desuso,202,Luna,Viejo San Juan,,,C-3,,,,-66.11606398,18.46614345
64,,Viejo San Juan,040-002-026-13,Privada,Edificada,En desuso,203,Luna,Viejo San Juan,,,C-3,,,,-66.11605299,18.4665316
65,,Viejo San Juan,040-002-035-04,Privada,Edificada,En desuso,206,Luna,Viejo San Juan,,,C-3,,,,-66.11585379,18.46616677
66,,Viejo San Juan,040-002-036-09,Privada,Edificada,En desuso,260,Luna,Viejo San Juan,,,C-3,,,,-66.11466936,18.46642286
67,,Viejo San Juan,040-002-036-06,Privada,Edificada,En desuso,262,Luna,Viejo San Juan,,,C-3,,,,-66.11483411,18.46638373
68,,Viejo San Juan,040-002-036-07,Privada,Edificada,En desuso,264,Luna,Viejo San Juan,,,C-3,,,,-66.11477849,18.46639704
69,,Viejo San Juan,040-002-036-08,Privada,Edificada,En desuso,266,Luna,Viejo San Juan,,,C-3,,,,-66.11473006,18.46641008
70,,Viejo San Juan,022-092-029-17,Privada,Edificada,En desuso,355,Luna,Viejo San Juan,,,C-3,,,,-66.11327252,18.46710333
71,,Viejo San Juan,022-093-038-06,Privada,Edificada,En desuso,360,Luna,Viejo San Juan,,,C-3,,,,-66.11277947,18.46698205
72,,Viejo San Juan,022-093-038-07,Privada,Edificada,En desuso,362,Luna,Viejo San Juan,,,C-3,,,,-66.11267169,18.4670044
73,,Viejo San Juan,022-092-014-10,Privada,Edificada,En desuso,7,Mercado,Viejo San Juan,,,C-3,,,,-66.11728824,18.46768709
74,,Viejo San Juan,022-092-007-16,Privada,Edificada,En desuso,276/277,Norzagaray,Viejo San Juan,,,R-6,,,,-66.11454652,18.46780271
75,,Viejo San Juan,022-092-007-14,Privada,Edificada,En desuso,272,Norzagaray,Viejo San Juan,,,R-6,,,,-66.11467665,18.46789549
76,,Viejo San Juan,022-092-008-08,Privada,Edificada,En desuso,300,Norzagaray,Viejo San Juan,,,C-3,,,,-66.11428998,18.46768376
77,,Viejo San Juan,022-092-010-03,Privada,Edificada,En desuso,406,Norzagaray,Viejo San Juan,,,R-6,,,,-66.1129505,18.46765467
78,,Viejo San Juan,022-093-010-12,Privada,Edificada,En desuso,425,Norzagaray,Viejo San Juan,,,R-6,,,,-66.11230642,18.46761196
79,,Viejo San Juan,022-093-038-09,Privada,Edificada,En desuso,152,O'Donnell,Viejo San Juan,,,C-3,,,,-66.11266699,18.46684988
80,,Viejo San Juan,022-092-018-16,Privada,Edificada,En desuso,55,San José,Viejo San Juan,,,C-3,,,,-66.11732863,18.4669902
81,,Viejo San Juan,040-002-033-02,Privada,Edificada,En desuso,152,San José,Viejo San Juan,,,C-3,,,,-66.11735316,18.46564076
82,,Viejo San Juan,040-002-053-12,Privada,Edificada,En desuso,253,San José,Viejo San Juan,,,C-3,,,,-66.11667795,18.46435676
83,,Viejo San Juan,040-002-026-10,Privada,Edificada,En desuso,106,San Justo,Viejo San Juan,,,C-3,,,,-66.11576094,18.46660425
84,,Viejo San Juan,022-092-027-36,Privada,Edificada,En desuso,103/251,San Justo esq. Luna,Viejo San Juan,,,C-3,,,,-66.11557832,18.46677922
85,,Viejo San Juan,022-092-019-09,Privada,Edificada,En desuso,54,San Justo,Viejo San Juan,,,R-6,,,,-66.11596572,18.46733016
86,,Viejo San Juan,022-092-006-19,Privada,Edificada,En desuso,12,San Justo esq. San Sebastián,Viejo San Juan,,,R-6,,,,-66.11599738,18.46769275
87,,Viejo San Juan,022-092-008-12,Privada,Edificada,En desuso,303,San Sebastián,Viejo San Juan,,,C-3,,,,-66.11434722,18.46784372
88,,Viejo San Juan,022-092-008-06,Privada,Edificada,En desuso,307,San Sebastián,Viejo San Juan,,,R-6,,,,-66.11415084,18.46769171
89,,Viejo San Juan,040-002-047-10,Privada,Edificada,En desuso,200,San Francisco,Viejo San Juan,,,C-3,,,,-66.11432225,18.46587224
90,,Viejo San Juan,040-002-046-07,Privada,Edificada,En desuso,212,San Francisco,Viejo San Juan,,,C-3,,,,-66.11545974,18.46554009
91,,Viejo San Juan,040-002-036-21,Privada,Edificada,En desuso,253,San Francisco,Viejo San Juan,,,C-3,,,,-66.11506603,18.4659765
92,,Viejo San Juan,040-003-049-03,Privada,Edificada,En desuso,354,San Francisco,Viejo San Juan,,,C-3,,,,-66.11310747,18.46609509
93,,Viejo San Juan,040-002-065-03,Privada,Edificada,En desuso,304,Tetuán,Viejo San Juan,,,C-3,,,,-66.11383784,18.46461917
94,,Viejo San Juan,022-092-027-18,Privada,Edificada,En desuso,100,Tanca,Viejo San Juan,,,C-3,,,,-66.11442132,18.46700895
95,,Viejo San Juan,040-002-056-14,Privada,Edificada,En desuso,313,Tetuán,Viejo San Juan,,,C-3,,,,-66.11327493,18.46507144
96,,Viejo San Juan,022-093-038-11,Privada,Edificada,En desuso,363,O'Donnell,Viejo San Juan,,,C-3,,,,-66.11254321,18.46661638
97,,Viejo San Juan,040-003-049-10,Privada,Edificada,En desuso,200,O'Donnell,Viejo San Juan,,,C-3,,,,-66.11254823,18.46624848
98,1,Santurce,040-047-160-01,Privada,Edificada,En desuso,646,Fernandez Juncos,Santurce,,,CT-2,,,Se Vende,-66.08723753,18.45354396
99,2,Santurce,040-037-004-13,Privada,Edificada,En desuso,635,Fernandez Juncos,Santurce,,,ZU-R2,,,Se Vende,-66.08677262,18.45391021
100,3,Santurce,040-047-008-07,Privada,Edificada,En desuso,665,Fernandez Juncos,Santurce,,,CR-H,,,Tapeado,-66.08613622,18.45362137
101,4,Santurce,040-047-062-06,Privada,Edificada,En desuso,710,Fernandez Juncos,Santurce,,,ZU-R2,,,,-66.0849847,18.45269721
102,5,Santurce,040-047-069-04,Privada,Edificada,En desuso,906,Fernandez Juncos,Santurce,,,ZU-R2,,,,-66.08148059,18.4515144
103,6,Santurce,040-058-072-01,Privada,Edificada,En desuso,,Fernandez Juncos,Santurce,,,ZU-G2,,,Antiguo Banco Popular,-66.0804815,18.45112656
104,7,Santurce,040-048-021-09,Privada,Edificada,En desuso,,Fernandez Juncos esq. Cerra,Santurce,,,ZU-G2,,,,-66.07976015,18.4512195
105,8,Santurce,040-058-022-25,Privada,Edificada,En desuso,1013,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.07939951,18.4509926
106,9,Santurce,040-058-078-07,Privada,Edificada,En desuso,1050,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.07912315,18.45061575
107,10,Santurce,040-058-083-01,Privada,Edificada,En desuso,1052,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.07892352,18.45050172
108,11,Santurce,040-058-027-46,Privada,Edificada,En desuso,1055,Fernandez Juncos,Santurce,,,ZU-G2,,,Viven deambulantes,-66.07855836,18.45072847
109,12,Santurce,040-058-027-34,Privada,Edificada,En desuso,1059,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.07839662,18.45059777
110,13,Santurce,040-058-027-33,Privada,Edificada,En desuso,1061,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.07829617,18.45058828
111,14,Santurce,040-058-027-45,Privada,Edificada,En desuso,1063,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.07823695,18.45051762
112,15,Santurce,040-058-083-10,Privada,Edificada,En desuso,1070,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.07793711,18.44990584
113,16,Santurce,040-058-033-09,Privada,Edificada,En desuso,924,Fernandez Juncos,Santurce,,,CR-H,,,,-66.07662171,18.44988702
114,17,Santurce,040-058-035-12,Privada,Edificada,En desuso,,Fernandez Juncos esq. Condado,Santurce,,,ZU-G2,,,,-66.07619313,18.44924635
115,18,Santurce,040-058-035-07,Privada,Edificada,En desuso,1205,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.07568114,18.44920382
116,19,Santurce,040-058-035-08,Privada,Edificada,En desuso,1211,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.07569365,18.44897399
117,20,Santurce,040-058-036-15,Privada,Edificada,En desuso,,Fernandez Juncos esq. RH Todd,Santurce,,,ZU-G2,,,,-66.07533581,18.44898453
118,21,Santurce,040-059-037-09,Privada,Edificada,En desuso,1225,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.07475261,18.4483601
119,22,Santurce,040-069-041-07,Privada,Edificada,En desuso,1313,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.07283575,18.44703844
120,23,Santurce,040-069-041-06,Privada,Edificada,En desuso,1315,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.07274321,18.44696709
121,24,Santurce,040-069-108-28,Privada,Edificada,En desuso,1400,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.07248998,18.44611433
122,25,Santurce,040-069-108-09,Privada,Edificada,En desuso,1420,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.07148044,18.44547878
123,26,Santurce,040-080-049-52,Privada,Edificada,En desuso,1553 y 1555,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.06813277,18.44370335
124,27,Santurce,040-080-511-08,Privada,Edificada,En desuso,1611,Fernandez Juncos,Santurce,,,ZU-G2,,,BGF,-66.06648756,18.4432596
125,28,Santurce,040-080-141-04,Privada,Edificada,En desuso,1616,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.06637844,18.44255204
126,29,Santurce,040-080-141-05,Privada,Edificada,En desuso,1618,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.06622748,18.44254136
127,30,Santurce,040-080-052-20,Privada,Edificada,En desuso,1655,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.0658637,18.44275891
128,31,Santurce,040-090-152-18,Privada,Solar,En desuso,,Fernandez Juncos,Santurce,,,CR-H,,,No hay edificación,-66.06326042,18.4404346
129,32,Santurce,040-090-055-15,Privada,Edificada,En desuso,1805,Fernandez Juncos,Santurce,,,ZU-G2,,,Estorbo Público,-66.06241361,18.44042071
130,33,Santurce,041-081-055-14,Privada,Edificada,En desuso,1807/1809,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.06228935,18.44033577
131,34,Santurce,041-081-055-12,Privada,Edificada,En desuso,1811,Fernandez Juncos,Santurce,,,ZU-G2,,,Estorbo Público,-66.06215671,18.4401064
132,35,Santurce,041-081-055-11,Privada,Edificada,En desuso,1813,Fernandez Juncos,Santurce,,,ZU-G2,,,Estorbo Público,-66.06207627,18.4399892
133,36,Santurce,041-081-056-10,Privada,Edificada,En desuso,,Fernandez Juncos esq. Pedro de Castro,Santurce,,,ZU-G2,,,,-66.06176335,18.43966012
134,37,Santurce,041-081-056-06,Privada,Edificada,En desuso,,Fernandez Juncos esq. Jordán,Santurce,,,ZU-G2,,,,-66.0614015,18.43920935
135,38,Santurce,041-081-154-03,Privada,Edificada,En desuso,1822,Fernandez Juncos,Santurce,,,ZU-G2,,,,-66.06186442,18.43913817
136,39,Santurce,041-091-158-02,Privada,Edificada,En desuso,1902,Fernandez Juncos,Santurce,,,CR-H,,,,-66.06060173,18.43745359
137,40,Santurce,041-091-058-08,Privada,Solar,En desuso,1905,Fernandez Juncos,Santurce,,,ZU-G2,,,Vertedero Clandestino,-66.06015448,18.43789665
138,41,Santurce,041-091-159-TU,Privada,Solar,En desuso,,Ponce de León esq. Borinquen,Santurce,,,ZU-G2,,,,-66.06127481,18.43614347
139,42,Santurce,041-091-058-12,Privada,Solar,En desuso,,Ponce de León esq. Borinquen,Santurce,,,ZU-G2,,,,-66.05996653,18.43777716
140,43,Santurce,041-091-428-03,Privada,Solar,En desuso,,Ponce de León esq. Cayey,Santurce,,,ZU-G2,,,Estacionamiento ilegal,-66.05945052,18.43821518
141,44,Santurce,041-081-445-02,Privada,Edificada,En desuso,1864,Ponce de León,Santurce,,,ZU-G2,,,,-66.06027357,18.43868195
142,45,Santurce,041-081-057-05,Privada,Edificada,En desuso,1858,Ponce de León,Santurce,,,ZU-G2,,,,-66.06051544,18.43899339
143,46,Santurce,041-081-057-04,Privada,Edificada,En desuso,1856,Ponce de León,Santurce,,,ZU-G2,,,,-66.06062002,18.43911111
144,47,Santurce,041-081-056-04,Privada,Edificada,En desuso,,Ponce de León,Santurce,,,ZU-G2,,,,-66.06123345,18.43960207
145,48,Santurce,041-081-423-08,Privada,Edificada,En desuso,1805,Ponce de León,Santurce,,,ZU-G2,,,,-66.06099261,18.44010443
146,49,Santurce,041-081-055-04,Privada,Edificada,En desuso,1804,Ponce de León,Santurce,,,ZU-G2,,,Estorbo Público,-66.06199656,18.4405584
147,50,Santurce,041-081-055-02,Privada,Edificada,En desuso,1802,Ponce de León,Santurce,,,ZU-G2,,,,-66.06216502,18.44074773
148,51,Santurce,040-090-054-23,Privada,Edificada,En desuso,1764,Ponce de León esq. Mayol,Santurce,,,ZU-G2,,,,-66.06238462,18.44108718
149,52,Santurce,040-090-054-06,Privada,Solar,En desuso,1760,Ponce de León,Santurce,,,ZU-G2,,,,-66.06270824,18.44129343
150,53,Santurce,040-080-741-15,Privada,Edificada,En desuso,1671,Ponce de León,Santurce,,,ZU-G3,,,,-66.06422377,18.44332264
151,54,Santurce,040-080-051-05,Privada,Edificada,En desuso,1660,Ponce de León,Santurce,,,ZU-G3,,,,-66.06512638,18.44339228
152,55,Santurce,040-080-214-36,Privada,Edificada,En desuso,1659,Ponce de León,Santurce,,,ZU-G3,,,,-66.06477099,18.44364574
153,56,Santurce,040-080-051-01,Privada,Edificada,En desuso,415,Ponce de León esq. Bolivar,Santurce,,,ZU-G3,,,,-66.06555476,18.44376593
154,57,Santurce,040-080-433-36,Privada,Edificada,En desuso,1606,Ponce de León,Santurce,,,ZU-G3,,,,-66.06630534,18.44402829
155,58,Santurce,040-070-727-15,Privada,Edificada,En desuso,1508,Ponce de León,Santurce,,,ZU-G4,,,,-66.0676921,18.44540466
156,59,Santurce,040-070-198-32,Privada,Edificada,En desuso,1507,Ponce de León,Santurce,,,ZU-G4,,,,-66.06745774,18.44620677
157,60,Santurce,040-069-114-32,Privada,Edificada,En desuso,,Ponce de León esq. Culto,Santurce,,,CR-H,,,,-66.06941734,18.44718651
158,61,Santurce,040-059-114-36,Privada,Edificada,En desuso,,Ponce de León,Santurce,,,ZU-G4,,,,-66.07030231,18.4482118
159,62,Santurce,040-069-042-02,Privada,Edificada,En desuso,1404,Ponce de León,Santurce,,,ZU-G4,,,,-66.07087551,18.44777501
160,63,Santurce,040-059-039-01,Privada,Edificada,En desuso,1310,Ponce de León,Santurce,,,ZU-G3,,,,-66.0718875,18.44840552
161,64,Santurce,040-059-034-10,Privada,Edificada,En desuso,,Ponce de León,Santurce,,,ZU-G3,,,,-66.07354429,18.44970416
162,65,Santurce,040-059-090-14,Privada,Edificada,En desuso,1205,Ponce de León,Santurce,,,ZU-G3,,,,-66.07441546,18.45109954
163,66,Santurce,040-059-515-04,Privada,Edificada,En desuso,1206,Ponce de León,Santurce,,,ZU-G3,,,,-66.07486079,18.45073572
164,67,Santurce,040-058-029-23,Privada,Edificada,En desuso,1116,Ponce de León,Santurce,,,ZU-G3,,,,-66.07582302,18.45131828
165,68,Santurce,040-048-075-13,Privada,Edificada,En desuso,1108,Ponce de León,Santurce,,,ZU-G3,,,,-66.07596063,18.45205807
166,69,Santurce,040-048-024-01,Privada,Edificada,En desuso,1056,Ponce de León,Santurce,,,ZU-G3,,,,-66.07776916,18.45262869
167,70,Santurce,040-048-023-02,Privada,Edificada,En desuso,1054,Ponce de León,Santurce,,,ZU-G3,,,,-66.07810404,18.45266588
168,71,Santurce,040-048-023-02,Privada,Edificada,En desuso,1052,Ponce de León,Santurce,,,ZU-G3,,,,-66.07810404,18.45266588
169,72,Santurce,040-048-060-16,Privada,Edificada,En desuso,1003,Ponce de León,Santurce,,,ZU-G3,,,,-66.07832328,18.45334515
170,73,Santurce,040-048-019-07,Privada,Edificada,En desuso,962,Ponce de León,Santurce,,,ZU-G3,,,,-66.0791235,18.45331554
171,74,Santurce,040-048-019-08,Privada,Edificada,En desuso,960,Ponce de León,Santurce,,,ZU-G3,,,,-66.07931043,18.45308025
515,75,Santurce,040-037-051-10,Privada,Edificada,En desuso,619,Ponce de León,Santurce,,,ZU-G3,,,,-66.08533492,18.45725588
172,76,Santurce,040-037-002-17,Privada,Edificada,En desuso,604,Olimpo,Miramar,,,ZU-P,,,,-66.08607683,18.45640303
173,77,Santurce,040-037-054-10,Privada,Solar,En desuso,550,Berga,Miramar,,,ZU-R1,,,,-66.08409778,18.45669238
174,78,Santurce,040-037-054-08,Privada,Solar,En desuso,552,Berga,Miramar,,,ZU-R1,,,,-66.0839922,18.45668303
175,79,Santurce,040-037-054-01,Privada,Solar,En desuso,556,Berga,Miramar,,,ZU-R1,,,,-66.08392333,18.45693958
176,80,Santurce,040-037-054-13,Privada,Solar,En desuso,558,Berga,Miramar,,,ZU-R1,,,,-66.08363365,18.4570642
177,81,Santurce,040-037-057-16,Privada,Edificada,En desuso,555,Trigo,Miramar,,,ZU-R1,,,,-66.08187445,18.45641123
178,82,Santurce,040-038-058-15,Privada,Edificada,En desuso,557,Cuevillas,Miramar,,,ZU-R1,,,,-66.08093552,18.45591664
179,83,Santurce,040-047-015-02,Privada,Edificada,En desuso,654,Concordia,Miramar,,,ZU-R1,,,,-66.08243946,18.45351126
180,84,Santurce,040-057-067-13,Privada,Solar,En desuso,,Concordia esq. Marginal Ave. Muñoz Rivera,Miramar,,,ZU-R1,,,,-66.08344535,18.45065785
181,85,Santurce,040-057-069-22,Privada,Edificada,En desuso,715,Hernández,Miramar,,,ZU-R1,,,,-66.08222676,18.45095846
182,86,Santurce,040-048-019-13,Privada,Edificada,En desuso,614,Cerra,Miramar,,,ZU-G2,,,,-66.07971516,18.45247376
183,87,Santurce,040-048-021-14,Privada,Edificada,En desuso,623,Cerra,Miramar,,,ZU-G2,,,,-66.07975572,18.45152078
184,88,Santurce,040-048-019-08,Privada,Edificada,En desuso,604,Cerra,Miramar,,,ZU-G2,,,,-66.07931043,18.45308025
185,89,Santurce,040-048-023-04,Privada,Edificada,En desuso,603,Monserrate,Miramar,,,ZU-G2,,,,-66.07834637,18.45262821
186,90,Santurce,040-048-715-12,Privada,Solar,En desuso,,Mariana Bracetti esq. Baldorioty de Castro,Alto del Cabro,,,ZU-R2,,,,-66.07709689,18.45392277
